Vessel,Trip No,Counter,Status,Customer,Month,Time,Total Time,Last Discharge Port Depart,Discharge Port Depart,Discharge Counts,Load Counts,Trip Details,Product,Load Quantity,Total Load Quantity,Details,Vessel_y,Customer (Finance),Cargo (Finance),Contract Type,Load-Port 1,Load-Port 2,Load-Port 3,Discharge-Port 1,Discharge-Port 2,Discharge-Port 3,Discharge-Port 4,Trade Pattern (per sched),TRADE MASTER,Schedule Map,Freight rate (per tonne) - PY,Time charter rate (per day) - PY,Rebate (per tonne) - PY,Other revenue (per trip) - PY,Demurrage rate - PY,Despatch rate - PY,Avg. cc / trip (PY),Freight rate (per tonne) - CY,Time charter rate (per day) - CY,Rebate (per tonne) - CY,Other revenue (per trip) - CY,Demurrage rate - CY,Despatch rate - CY,Type,Avg. cc / trip (CY),Fuel surcharge peg (per L),Fuel surcharge type,Fuel surcharge (tonnage factor),Fuel surcharge (litres factor),Calc comments,Reference price,Column1,In CY schedules?,Total Freight,Total Rebate,Total Time Charter,Total Revenue,b_start_str,b_end_str,Timing,Timing_str,Month Start,Month1,Month End,Month2,Start Month Days,End Month Days
Alouette Spirit,1,3,Firm,ADM,Apr,7.01,7.01,2024-04-07 19:12:46.403,2024-04-14 19:25:07.937,1,1,"ADM,Grain,Windsor,Sillery",Grain,6200.0,6200.0,"Alouette Spirit,ADM,Grain,Windsor,Sillery",Alouette Spirit,ADM,Grain,COA,Windsor,,,Sillery,,,,Windsor__-Sillery___,Alouette Spirit*ADM*Grain*Windsor__-Sillery___,"Alouette Spirit,ADM,Grain,Windsor,Sillery",21.01,0,0,0,737.9,-624.38,29710,21.93,0,0,0,770.37,-385.18,,30720.14,0.725,Tonnage-based,5,0,Simple - Price difference per litre * metric tonnes * tonnage carried,Econo Fuel Price on date of loading in Hamilton,,YES,135966.0,0.0,0.0,135966.0,20240407191246,20240414192507,20240407191246.20240414192507,20240407191246.20240414192507,2024-04-01,4,2024-04-30 23:59:59.999999999,4,0.0,7.008582569444444
Alouette Spirit,2,4,Firm,Alouette,Apr,10.34,10.34,2024-04-14 19:25:07.937,2024-04-25 03:30:36.774,2,1,"Alouette,Aluminum,Sept Iles,Oswego,Toledo",Aluminum,11500.0,11500.0,"Alouette Spirit,Alouette,Aluminum,Sept Iles,Oswego,Toledo",Alouette Spirit,Alouette,Aluminum,COA,Sept-Iles,,,Oswego,Toledo,,,Sept-Iles__-Oswego_Toledo__,Alouette Spirit*Alouette*Aluminum*Sept-Iles__-Oswego_Toledo__,"Alouette Spirit,Alouette,Aluminum,Sept Iles,Oswego,Toledo",35.0066,0,2.15,0,951.13,-475.57,53046,35.17,0,2.5447053690843306,0,960.64,-480.33,,54849.564,0.7,Litres-based,0,92000,Simple - litres * price diff,Actual fuel price paid,,YES,404455.0,29264.111744469803,0.0,375190.8882555302,20240414192507,20240425033036,20240414192507.20240425033036,20240414192507.20240425033036,2024-04-01,4,2024-04-30 23:59:59.999999999,4,0.0,10.33713931712963
Alouette Spirit,3,5,Firm,ADM,May,1.15,7.01,2024-04-25 03:30:36.774,2024-05-02 03:42:58.308,1,1,"ADM,Grain,Windsor,Sillery",Grain,6200.0,6200.0,"Alouette Spirit,ADM,Grain,Windsor,Sillery",Alouette Spirit,ADM,Grain,COA,Windsor,,,Sillery,,,,Windsor__-Sillery___,Alouette Spirit*ADM*Grain*Windsor__-Sillery___,"Alouette Spirit,ADM,Grain,Windsor,Sillery",21.01,0,0,0,737.9,-624.38,29710,21.93,0,0,0,770.37,-385.18,,30720.14,0.725,Tonnage-based,5,0,Simple - Price difference per litre * metric tonnes * tonnage carried,Econo Fuel Price on date of loading in Hamilton,,YES,135966.0,0.0,0.0,135966.0,20240425033036,20240502034258,20240425033036.20240502034258,20240425033036.20240502034258,2024-05-01,5,2024-04-30 23:59:59.999999999,4,5.85,1.15
Alouette Spirit,4,6,Firm,Alouette,May,10.14,10.14,2024-05-02 03:42:58.308,2024-05-12 07:02:43.142,2,1,"Alouette,Aluminum,Sept Iles,Oswego,Toledo",Aluminum,11500.0,11500.0,"Alouette Spirit,Alouette,Aluminum,Sept Iles,Oswego,Toledo",Alouette Spirit,Alouette,Aluminum,COA,Sept-Iles,,,Oswego,Toledo,,,Sept-Iles__-Oswego_Toledo__,Alouette Spirit*Alouette*Aluminum*Sept-Iles__-Oswego_Toledo__,"Alouette Spirit,Alouette,Aluminum,Sept Iles,Oswego,Toledo",35.0066,0,2.15,0,951.13,-475.57,53046,35.17,0,2.5447053690843306,0,960.64,-480.33,,54849.564,0.7,Litres-based,0,92000,Simple - litres * price diff,Actual fuel price paid,,YES,404455.0,29264.111744469803,0.0,375190.8882555302,20240502034258,20240512070243,20240502034258.20240512070243,20240502034258.20240512070243,2024-05-01,5,2024-05-31 23:59:59.999999999,5,0.0,10.138713356481482
Alouette Spirit,5,7,Tentative,Sollio Split,May,9.07,9.07,2024-05-12 07:02:43.142,2024-05-21 08:40:25.280,2,2,"Sollio Split,Calcium/Grain,Windsor,Courtright,Cornwall,Sillery",Calcium/Grain,6200.0,12200.0,"Alouette Spirit,Sollio Split,Calcium/Grain,Windsor,Courtright,Cornwall,Sillery",Alouette Spirit,Sollio/Trillium,Grain/Calcium Split,COA,Windsor,Courtright,,Cornwall,SIllery,,,Windsor_Courtright_-Cornwall_SIllery__,Alouette Spirit*Sollio/Trillium*Grain/Calcium Split*Windsor_Courtright_-Cornwall_SIllery__,"Alouette Spirit,Sollio Split,Calcium/Grain,Windsor,Courtright,Cornwall,Sillery",23.68,0,0.9165,0,687.7,-343.85,42801.535874999994,25.63,0,0.9165,0,793.63,-385.18,,44256.788094749994,0.8,Litres-based & Tonnage-based,2.6,55000,Multiple,Multiple,,NO,312686.0,11181.3,0.0,301504.7,20240512070243,20240521084025,20240512070243.20240521084025,20240512070243.20240521084025,2024-05-01,5,2024-05-31 23:59:59.999999999,5,0.0,9.067848819444444
Alouette Spirit,6,8,Firm,Alouette,May,10.14,10.14,2024-05-21 08:40:25.280,2024-05-31 12:00:10.114,2,1,"Alouette,Aluminum,Sept Iles,Oswego,Toledo",Aluminum,11500.0,11500.0,"Alouette Spirit,Alouette,Aluminum,Sept Iles,Oswego,Toledo",Alouette Spirit,Alouette,Aluminum,COA,Sept-Iles,,,Oswego,Toledo,,,Sept-Iles__-Oswego_Toledo__,Alouette Spirit*Alouette*Aluminum*Sept-Iles__-Oswego_Toledo__,"Alouette Spirit,Alouette,Aluminum,Sept Iles,Oswego,Toledo",35.0066,0,2.15,0,951.13,-475.57,53046,35.17,0,2.5447053690843306,0,960.64,-480.33,,54849.564,0.7,Litres-based,0,92000,Simple - litres * price diff,Actual fuel price paid,,YES,404455.0,29264.111744469803,0.0,375190.8882555302,20240521084025,20240531120010,20240521084025.20240531120010,20240521084025.20240531120010,2024-05-01,5,2024-05-31 23:59:59.999999999,5,0.0,10.138713356481482
Alouette Spirit,7,9,Firm,ADM,Jun,6.4,6.9,2024-05-31 12:00:10.114,2024-06-07 09:33:01.130,1,1,"ADM,Grain,Windsor,Sillery",Grain,6200.0,6200.0,"Alouette Spirit,ADM,Grain,Windsor,Sillery",Alouette Spirit,ADM,Grain,COA,Windsor,,,Sillery,,,,Windsor__-Sillery___,Alouette Spirit*ADM*Grain*Windsor__-Sillery___,"Alouette Spirit,ADM,Grain,Windsor,Sillery",21.01,0,0,0,737.9,-624.38,29710,21.93,0,0,0,770.37,-385.18,,30720.14,0.725,Tonnage-based,5,0,Simple - Price difference per litre * metric tonnes * tonnage carried,Econo Fuel Price on date of loading in Hamilton,,YES,135966.0,0.0,0.0,135966.0,20240531120010,20240607093301,20240531120010.20240607093301,20240531120010.20240607093301,2024-06-01,6,2024-05-31 23:59:59.999999999,5,0.5,6.4
Alouette Spirit,8,10,Firm,Alouette,Jun,10.14,10.14,2024-06-07 09:33:01.130,2024-06-17 12:52:45.964,2,1,"Alouette,Aluminum,Sept Iles,Oswego,Toledo",Aluminum,11500.0,11500.0,"Alouette Spirit,Alouette,Aluminum,Sept Iles,Oswego,Toledo",Alouette Spirit,Alouette,Aluminum,COA,Sept-Iles,,,Oswego,Toledo,,,Sept-Iles__-Oswego_Toledo__,Alouette Spirit*Alouette*Aluminum*Sept-Iles__-Oswego_Toledo__,"Alouette Spirit,Alouette,Aluminum,Sept Iles,Oswego,Toledo",35.0066,0,2.15,0,951.13,-475.57,53046,35.17,0,2.5447053690843306,0,960.64,-480.33,,54849.564,0.7,Litres-based,0,92000,Simple - litres * price diff,Actual fuel price paid,,YES,404455.0,29264.111744469803,0.0,375190.8882555302,20240607093301,20240617125245,20240607093301.20240617125245,20240607093301.20240617125245,2024-06-01,6,2024-06-30 23:59:59.999999999,6,0.0,10.138713356481482
Alouette Spirit,9,11,Tentative,ADM Split,Jun,9.07,9.07,2024-06-17 12:52:45.964,2024-06-26 14:30:28.102,2,2,"ADM Split,Calcium/Grain,Windsor,Courtright,Cornwall,Sillery",Calcium/Grain,6200.0,12200.0,"Alouette Spirit,ADM Split,Calcium/Grain,Windsor,Courtright,Cornwall,Sillery",Alouette Spirit,ADM/Trillium,Grain/Calcium Split,COA,Windsor,Courtright,,Cornwall,SIllery,,,Windsor_Courtright_-Cornwall_SIllery__,Alouette Spirit*ADM/Trillium*Grain/Calcium Split*Windsor_Courtright_-Cornwall_SIllery__,"Alouette Spirit,ADM Split,Calcium/Grain,Windsor,Courtright,Cornwall,Sillery",24.740000000000002,0,0.9165,0,737.9,-624.38,39185,25.63,0,0.9165,0,793.63,-396.82,,40517.29,0.8,Litres-based & Tonnage-based,2.6,55000,Multiple,Multiple,,YES,312686.0,11181.3,0.0,301504.7,20240617125245,20240626143028,20240617125245.20240626143028,20240617125245.20240626143028,2024-06-01,6,2024-06-30 23:59:59.999999999,6,0.0,9.067848819444444
Alouette Spirit,10,12,Firm,Alouette,Jul,5.65,10.05,2024-06-26 14:30:28.102,2024-07-06 15:35:37.883,2,1,"Alouette,Aluminum,Sept Iles,Oswego,Toledo",Aluminum,11500.0,11500.0,"Alouette Spirit,Alouette,Aluminum,Sept Iles,Oswego,Toledo",Alouette Spirit,Alouette,Aluminum,COA,Sept-Iles,,,Oswego,Toledo,,,Sept-Iles__-Oswego_Toledo__,Alouette Spirit*Alouette*Aluminum*Sept-Iles__-Oswego_Toledo__,"Alouette Spirit,Alouette,Aluminum,Sept Iles,Oswego,Toledo",35.0066,0,2.15,0,951.13,-475.57,53046,35.17,0,2.5447053690843306,0,960.64,-480.33,,54849.564,0.7,Litres-based,0,92000,Simple - litres * price diff,Actual fuel price paid,,YES,404455.0,29264.111744469803,0.0,375190.8882555302,20240626143028,20240706153537,20240626143028.20240706153537,20240626143028.20240706153537,2024-07-01,7,2024-06-30 23:59:59.999999999,6,4.4,5.65
Alouette Spirit,11,13,Firm,ADM,Jul,6.71,6.71,2024-07-06 15:35:37.883,2024-07-13 08:42:38.035,1,1,"ADM,Grain,Windsor,Sillery",Grain,6200.0,6200.0,"Alouette Spirit,ADM,Grain,Windsor,Sillery",Alouette Spirit,ADM,Grain,COA,Windsor,,,Sillery,,,,Windsor__-Sillery___,Alouette Spirit*ADM*Grain*Windsor__-Sillery___,"Alouette Spirit,ADM,Grain,Windsor,Sillery",21.01,0,0,0,737.9,-624.38,29710,21.93,0,0,0,770.37,-385.18,,30720.14,0.725,Tonnage-based,5,0,Simple - Price difference per litre * metric tonnes * tonnage carried,Econo Fuel Price on date of loading in Hamilton,,YES,135966.0,0.0,0.0,135966.0,20240706153537,20240713084238,20240706153537.20240713084238,20240706153537.20240713084238,2024-07-01,7,2024-07-31 23:59:59.999999999,7,0.0,6.713196203703704
Alouette Spirit,12,14,Firm,Alouette,Jul,9.81,9.81,2024-07-13 08:42:38.035,2024-07-23 04:06:09.532,2,1,"Alouette,Aluminum,Sept Iles,Oswego,Toledo",Aluminum,11500.0,11500.0,"Alouette Spirit,Alouette,Aluminum,Sept Iles,Oswego,Toledo",Alouette Spirit,Alouette,Aluminum,COA,Sept-Iles,,,Oswego,Toledo,,,Sept-Iles__-Oswego_Toledo__,Alouette Spirit*Alouette*Aluminum*Sept-Iles__-Oswego_Toledo__,"Alouette Spirit,Alouette,Aluminum,Sept Iles,Oswego,Toledo",35.0066,0,2.15,0,951.13,-475.57,53046,35.17,0,2.5447053690843306,0,960.64,-480.33,,54849.564,0.7,Litres-based,0,92000,Simple - litres * price diff,Actual fuel price paid,,YES,404455.0,29264.111744469803,0.0,375190.8882555302,20240713084238,20240723040609,20240713084238.20240723040609,20240713084238.20240723040609,2024-07-01,7,2024-07-31 23:59:59.999999999,7,0.0,9.8080034375
Alouette Spirit,33,1,Firm,ADM Split,Mar,10.0,10.0,2024-03-18 08:00:00.000,2024-03-28 08:04:19.233,2,2,"ADM Split,Calcium/Grain,Windsor,Courtright,Cornwall,Sillery",Calcium/Grain,6200.0,12200.0,"Alouette Spirit,ADM Split,Calcium/Grain,Windsor,Courtright,Cornwall,Sillery",Alouette Spirit,ADM/Trillium,Grain/Calcium Split,COA,Windsor,Courtright,,Cornwall,SIllery,,,Windsor_Courtright_-Cornwall_SIllery__,Alouette Spirit*ADM/Trillium*Grain/Calcium Split*Windsor_Courtright_-Cornwall_SIllery__,"Alouette Spirit,ADM Split,Calcium/Grain,Windsor,Courtright,Cornwall,Sillery",24.740000000000002,0,0.9165,0,737.9,-624.38,39185,25.63,0,0.9165,0,793.63,-396.82,,40517.29,0.8,Litres-based & Tonnage-based,2.6,55000,Multiple,Multiple,,YES,312686.0,11181.3,0.0,301504.7,20240318080000,20240328080419,20240318080000.20240328080419,20240318080000.20240328080419,2024-03-01,3,2024-03-31 23:59:59.999999999,3,0.0,10.003000381944444
Alouette Spirit,34,2,Firm,Alouette,Apr,6.8,10.46,2024-03-28 08:04:19.233,2024-04-07 19:12:46.403,1,1,"Alouette,Aluminum,Sept Iles,Toledo",Aluminum,11500.0,11500.0,"Alouette Spirit,Alouette,Aluminum,Sept Iles,Toledo",Alouette Spirit,Alouette,Aluminum,COA,Sept-Iles,,,Toledo,,,,Sept-Iles__-Toledo___,Alouette Spirit*Alouette*Aluminum*Sept-Iles__-Toledo___,"Alouette Spirit,Alouette,Aluminum,Sept Iles,Toledo",35.76,0,2.15,0,951.13,-475.57,57004,36.12,0,2.5447053690843306,0,960.64,-480.33,,58942.136,0.7,Litres-based,0,92000,Simple - litres * price diff,Actual fuel price paid,,YES,415379.99999999994,29264.111744469803,0.0,386115.88825553015,20240328080419,20240407191246,20240328080419.20240407191246,20240328080419.20240407191246,2024-04-01,4,2024-03-31 23:59:59.999999999,3,3.66,6.8
Blair McKeil,1,2,Firm,P&H,Apr,6.06,6.06,2024-04-12 15:21:27.270,2024-04-18 16:42:48.565,1,1,"P&H,Grain,Port Colborne,Quebec",Grain,12800.0,12800.0,"Blair McKeil,P&H,Grain,Port Colborne,Quebec",Blair McKeil,P&H,Grain,COA,Port Colborne,,,Quebec,,,,Port Colborne__-Quebec___,Blair McKeil*P&H*Grain*Port Colborne__-Quebec___,"Blair McKeil,P&H,Grain,Port Colborne,Quebec",,,,,,,22000,21.4555,0,0,0,1200,-600,,22748,0,,0,0,,,,NO,274630.4,0.0,0.0,274630.4,20240412152127,20240418164248,20240412152127.20240418164248,20240412152127.20240418164248,2024-04-01,4,2024-04-30 23:59:59.999999999,4,0.0,6.056496469907407
Blair McKeil,2,3,Firm,US Gypsum,Apr,7.4,7.4,2024-04-18 16:42:48.565,2024-04-26 02:22:14.048,1,1,"US Gypsum,Gypsum,Belledune,Montreal",Gypsum,14200.0,14200.0,"Blair McKeil,US Gypsum,Gypsum,Belledune,Montreal",Blair McKeil,US Gypsum,Gypsum,COA,Belledune,,,Montreal,,,,Belledune__-Montreal___,Blair McKeil*US Gypsum*Gypsum*Belledune__-Montreal___,"Blair McKeil,US Gypsum,Gypsum,Belledune,Montreal",22.51,0,0,0,1267.48,-633.75,23810.97,24.23,0,0,0,1360,-680,,24620.542980000002,0.625,Tonnage-based,3.25,0,Simple - Price difference per litre * metric tonnes * tonnage carried,Econo Windsor,,YES,344066.0,0.0,0.0,344066.0,20240418164248,20240426022214,20240418164248.20240426022214,20240418164248.20240426022214,2024-04-01,4,2024-04-30 23:59:59.999999999,4,0.0,7.402378275462963
Blair McKeil,3,4,Tentative,Alcoa,May,6.36,11.26,2024-04-26 02:22:14.048,2024-05-07 08:36:04.821,1,1,"Alcoa,Aluminium,Baie Comeau,Toledo",Aluminium,12000.0,12000.0,"Blair McKeil,Alcoa,Aluminium,Baie Comeau,Toledo",Blair McKeil,Alcoa,Aluminum,Spot,Baie Comeau,,,Toledo,,,,Baie Comeau__-Toledo___,Blair McKeil*Alcoa*Aluminum*Baie Comeau__-Toledo___,"Blair McKeil,Alcoa,Aluminium,Baie Comeau,Toledo",,,,,,,50886,25,0,0,0,960.64,-480.33,,52616.124,0.7,Litres-based,0,75000,Simple - Price difference per litre * metric tonnes * tonnage carried,,,NO,300000.0,0.0,0.0,300000.0,20240426022214,20240507083604,20240426022214.20240507083604,20240426022214.20240507083604,2024-05-01,5,2024-04-30 23:59:59.999999999,4,4.9,6.36
Blair McKeil,4,5,Firm,P&H,May,5.71,5.71,2024-05-07 08:36:04.821,2024-05-13 01:44:13.857,1,1,"P&H,Grain,Hamilton,Quebec",Grain,12800.0,12800.0,"Blair McKeil,P&H,Grain,Hamilton,Quebec",Blair McKeil,P&H,Grain,COA,Hamilton,,,Quebec,,,,Hamilton__-Quebec___,Blair McKeil*P&H*Grain*Hamilton__-Quebec___,"Blair McKeil,P&H,Grain,Hamilton,Quebec",,,,,,,19500,18.25,0,0,0,1250,-625,,20163,1,,3.4000000000000004,0,,,,NO,233600.0,0.0,0.0,233600.0,20240507083604,20240513014413,20240507083604.20240513014413,20240507083604.20240513014413,2024-05-01,5,2024-05-31 23:59:59.999999999,5,0.0,5.7139934722222225
Blair McKeil,5,6,Firm,FWC,May,14.35,14.35,2024-05-13 01:44:13.857,2024-05-27 10:08:38.284,1,1,"FWC,Quartz,Long Pond,Hamilton",Quartz,14200.0,14200.0,"Blair McKeil,FWC,Quartz,Long Pond,Hamilton",Blair McKeil,FWC,Quartz,COA,Long Pond,,,Hamilton,,,,Long Pond__-Hamilton___,Blair McKeil*FWC*Quartz*Long Pond__-Hamilton___,"Blair McKeil,FWC,Quartz,Long Pond,Hamilton",56.18,0,0,0,800,-400,161730.55,58.37,0,0,0,800,-400,,167229.38869999998,0.8,Tonnage-based,7,0,Simple - Price difference per litre * metric tonnes * tonnage carried,From Hampton Bunkering,,YES,828854.0,0.0,0.0,828854.0,20240513014413,20240527100838,20240513014413.20240527100838,20240513014413.20240527100838,2024-05-01,5,2024-05-31 23:59:59.999999999,5,0.0,14.350282719907407
Blair McKeil,6,7,Tentative,G3,Jun,6.19,10.77,2024-05-27 10:08:38.284,2024-06-07 04:34:24.158,1,1,"G3,Grain,Thunder Bay,Quebec",Grain,12800.0,12800.0,"Blair McKeil,G3,Grain,Thunder Bay,Quebec",Blair McKeil,G3,Grain,COA,Thunder Bay,,,Quebec,,,,Thunder Bay__-Quebec___,Blair McKeil*G3*Grain*Thunder Bay__-Quebec___,"Blair McKeil,G3,Grain,Thunder Bay,Quebec",30.52,0,0,0,1150,-575,48505,31.56,0,0,0,1220,-610,,50154.17,0.75,Tonnage-based,7.8,0,Simple - Price difference per litre * metric tonnes * tonnage carried,Sterling Fuels,,NO,403968.0,0.0,0.0,403968.0,20240527100838,20240607043424,20240527100838.20240607043424,20240527100838.20240607043424,2024-06-01,6,2024-05-31 23:59:59.999999999,5,4.58,6.19
Blair McKeil,7,8,Firm,US Gypsum,Jun,9.85,9.85,2024-06-07 04:34:24.158,2024-06-17 00:59:23.539,1,1,"US Gypsum,Gypsum,Mulgrave,Hamilton",Gypsum,13400.0,13400.0,"Blair McKeil,US Gypsum,Gypsum,Mulgrave,Hamilton",Blair McKeil,US Gypsum,Gypsum,COA,Mulgrave,,,Hamilton,,,,Mulgrave__-Hamilton___,Blair McKeil*US Gypsum*Gypsum*Mulgrave__-Hamilton___,"Blair McKeil,US Gypsum,Gypsum,Mulgrave,Hamilton",30.11,0,0,0,1267.48,-633.75,29861.92,32.95,0,0,0,1360,-680,,30877.22528,1.1,Tonnage-based,4.8,0,Simple - Price difference per litre * metric tonnes * tonnage carried,Econo Windsor,,YES,441530.00000000006,0.0,0.0,441530.00000000006,20240607043424,20240617005923,20240607043424.20240617005923,20240607043424.20240617005923,2024-06-01,6,2024-06-30 23:59:59.999999999,6,0.0,9.850687280092593
Blair McKeil,8,9,Firm,Algoma Steel,Jun,8.61,8.61,2024-06-17 00:59:23.539,2024-06-25 15:34:20.678,3,1,"Algoma Steel,Steel Coils,Sault Ste Marie,Detroit,Toledo,Cleveland",Steel Coils,12000.0,12000.0,"Blair McKeil,Algoma Steel,Steel Coils,Sault Ste Marie,Detroit,Toledo,Cleveland",Blair McKeil,Algoma Steel,Steel,COA,Sault Ste. Marie,,,Detroit,Toledo,Cleveland,,Sault Ste. Marie__-Detroit_Toledo_Cleveland_,Blair McKeil*Algoma Steel*Steel*Sault Ste. Marie__-Detroit_Toledo_Cleveland_,"Blair McKeil,Algoma Steel,Steel Coils,Sault Ste Marie,Detroit,Toledo,Cleveland",,,,,,,3500,16.92,0,0.13143999322356567,12204.76,681.07,-681.07,,3619,0,,0,0,,,,YES,203040.00000000003,1577.279918682788,0.0,201462.72008131724,20240617005923,20240625153420,20240617005923.20240625153420,20240617005923.20240625153420,2024-06-01,6,2024-06-30 23:59:59.999999999,6,0.0,8.607605775462963
Blair McKeil,9,10,Firm,Arcelor,Jun,3.56,3.56,2024-06-25 15:34:20.678,2024-06-29 05:06:35.144,1,1,"Arcelor,Coke,Sandusky,Hamilton",Coke,8000.0,8000.0,"Blair McKeil,Arcelor,Coke,Sandusky,Hamilton",Blair McKeil,Arcelor,Coke,COA,Sandusky,,,Hamilton,,,,Sandusky__-Hamilton___,Blair McKeil*Arcelor*Coke*Sandusky__-Hamilton___,"Blair McKeil,Arcelor,Coke,Sandusky,Hamilton",,,,,,,19400,21.06,0,0.2,0,1032,-516,,22573.81,0.85,Tonnage-based,4,0,Simple - Price difference per litre * metric tonnes * tonnage carried,Actual Fuel Price for last fueling,,NO,168480.0,1600.0,0.0,166880.0,20240625153420,20240629050635,20240625153420.20240629050635,20240625153420.20240629050635,2024-06-01,6,2024-06-30 23:59:59.999999999,6,0.0,3.5640563194444446
Blair McKeil,10,11,Tentative,Grain Customer,Jul,3.28,5.06,2024-06-29 05:06:35.144,2024-07-04 06:37:47.039,1,1,"Grain Customer,Grain,Hamilton,Quebec",Grain,12800.0,12800.0,"Blair McKeil,Grain Customer,Grain,Hamilton,Quebec",Blair McKeil,Grain Customer,Grain,Unknown,Hamilton,,,Quebec,,,,Hamilton__-Quebec___,Blair McKeil*Grain Customer*Grain*Hamilton__-Quebec___,"Blair McKeil,Grain Customer,Grain,Hamilton,Quebec",,,,,,,22000,18.92,0,0,0,1209.06,-604.53,,22748,0.75,Tonnage-based,2.24,0,Simple - Price difference per litre * metric tonnes * tonnage carried,Econo Petroleum Posted Price - Hamilton,,NO,242176.00000000003,0.0,0.0,242176.00000000003,20240629050635,20240704063747,20240629050635.20240704063747,20240629050635.20240704063747,2024-07-01,7,2024-06-30 23:59:59.999999999,6,1.79,3.28
Blair McKeil,11,12,Firm,FWC,Jul,14.18,14.18,2024-07-04 06:37:47.039,2024-07-18 10:51:53.662,1,1,"FWC,Quartz,Long Pond,Hamilton",Quartz,14200.0,14200.0,"Blair McKeil,FWC,Quartz,Long Pond,Hamilton",Blair McKeil,FWC,Quartz,COA,Long Pond,,,Hamilton,,,,Long Pond__-Hamilton___,Blair McKeil*FWC*Quartz*Long Pond__-Hamilton___,"Blair McKeil,FWC,Quartz,Long Pond,Hamilton",56.18,0,0,0,800,-400,161730.55,58.37,0,0,0,800,-400,,167229.38869999998,0.8,Tonnage-based,7,0,Simple - Price difference per litre * metric tonnes * tonnage carried,From Hampton Bunkering,,YES,828854.0,0.0,0.0,828854.0,20240704063747,20240718105153,20240704063747.20240718105153,20240704063747.20240718105153,2024-07-01,7,2024-07-31 23:59:59.999999999,7,0.0,14.17646554398148
Blair McKeil,26,1,Tentative,Lighthouse,Apr,11.64,28.01,2024-03-15 15:00:00.000,2024-04-12 15:21:27.270,1,1,"Lighthouse,Gypsum,Garrucha,Hamilton",Gypsum,14000.0,26800.0,"Blair McKeil,Lighthouse,Gypsum,Garrucha,Hamilton",Blair McKeil,Lighthouse,Gypsum,Spot,Garrucha,,,Hamilton,,,,Garrucha__-Hamilton___,Blair McKeil*Lighthouse*Gypsum*Garrucha__-Hamilton___,"Blair McKeil,Lighthouse,Gypsum,Garrucha,Hamilton",67.16250000000001,0,0,0,956.2455000000001,-956.2455000000001,110000,67.16250000000001,0,0,0,956.2455000000001,-478.12275000000005,,113740,0,,0,0,,,,YES,1799955.0000000002,0.0,0.0,1799955.0000000002,20240315150000,20240412152127,20240315150000.20240412152127,20240315150000.20240412152127,2024-04-01,4,2024-03-31 23:59:59.999999999,3,16.37,11.64
Evans Spirit,1,1,Firm,US Gypsum,Apr,6.62,6.62,2024-04-02 08:00:00.000,2024-04-08 22:47:10.621,1,1,"US Gypsum,Gypsum,Belledune,Montreal",Gypsum,13500.0,13500.0,"Evans Spirit,US Gypsum,Gypsum,Belledune,Montreal",Evans Spirit,US Gypsum,Gypsum,COA,Belledune,,,Montreal,,,,Belledune__-Montreal___,Evans Spirit*US Gypsum*Gypsum*Belledune__-Montreal___,"Evans Spirit,US Gypsum,Gypsum,Belledune,Montreal",22.51,0,0,0,1267.48,-633.75,23810.97,24.23,0,0,0,1360,-680,,24620.542980000002,0.625,Tonnage-based,3.25,0,Simple - Price difference per litre * metric tonnes * tonnage carried,Econo Windsor,,YES,327105.0,0.0,0.0,327105.0,20240402080000,20240408224710,20240402080000.20240408224710,20240402080000.20240408224710,2024-04-01,4,2024-04-30 23:59:59.999999999,4,0.0,6.6160951504629635
Evans Spirit,2,2,Firm,Alouette,Apr,11.44,11.44,2024-04-08 22:47:10.621,2024-04-20 09:22:51.645,2,1,"Alouette,Aluminum,Sept Iles,Oswego,Toledo",Aluminum,12000.0,12000.0,"Evans Spirit,Alouette,Aluminum,Sept Iles,Oswego,Toledo",Evans Spirit,Alouette,Aluminum,COA,Sept-Iles,,,Oswego,Toledo,,,Sept-Iles__-Oswego_Toledo__,Evans Spirit*Alouette*Aluminum*Sept-Iles__-Oswego_Toledo__,"Evans Spirit,Alouette,Aluminum,Sept Iles,Oswego,Toledo",35.0066,0,2.15,0,951.13,-475.57,55819.84,35.17,0,2.5447053690843306,0,960.64,-480.33,,57717.71456,0.7,Litres-based,0,75000,Simple - litres * price diff,Actual fuel price paid,,YES,422040.0,30536.46442901197,0.0,391503.535570988,20240408224710,20240420092251,20240408224710.20240420092251,20240408224710.20240420092251,2024-04-01,4,2024-04-30 23:59:59.999999999,4,0.0,11.441447037037037
